field_code,group_code,group_name,full_text,is_orig,disposition,short_text
B24080_021E,B24080,Sex By Class Of Worker For The Civilian Employed Population 16 Years And Over,Estimate|Total|Female|Unpaid family workers,y,k,workers_f_unpay_fam
C17002_001E,C17002,Ratio Of Income To Poverty Level In The Past 12 Months,Estimate|Total,y,k,ratio_inc_pov_ann_total
C17002_002E,C17002,Ratio Of Income To Poverty Level In The Past 12 Months,Estimate|Total|Under .50,y,k,ratio_inc_pov_ann_000_050
C17002_003E,C17002,Ratio Of Income To Poverty Level In The Past 12 Months,Estimate|Total|.50 to .99,y,k,ratio_inc_pov_ann_050_099
C17002_004E,C17002,Ratio Of Income To Poverty Level In The Past 12 Months,Estimate|Total|1.00 to 1.24,y,m,C17002_005E_M
C17002_005E,C17002,Ratio Of Income To Poverty Level In The Past 12 Months,Estimate|Total|1.25 to 1.49,y,m,C17002_005E_M
C17002_005E_M,C17002,Ratio Of Income To Poverty Level In The Past 12 Months,Estimate|Total|1.00 to 1.49,n,k,ratio_inc_pov_ann_100_150
C17002_006E,C17002,Ratio Of Income To Poverty Level In The Past 12 Months,Estimate|Total|1.50 to 1.84,y,m,C17002_007E_M
C17002_007E,C17002,Ratio Of Income To Poverty Level In The Past 12 Months,Estimate|Total|1.85 to 1.99,y,m,C17002_007E_M
C17002_007E_M,C17002,Ratio Of Income To Poverty Level In The Past 12 Months,Estimate|Total|1.50 to 1.99,n,k,ratio_inc_pov_ann_150_199
C17002_008E,C17002,Ratio Of Income To Poverty Level In The Past 12 Months,Estimate|Total|2.00 and over,y,k,ratio_inc_pov_ann_200_plus
