block_group,B08302_001E,B08302_002E,B08302_004E_M,B08302_006E_M,B08302_008E_M,B08302_010E_M,B08302_011E,B08302_013E_M,B08302_014E,B08302_015E
480291901001,371.0,0.0,9.0,22.0,118.0,46.0,6.0,37.0,31.0,102.0
480291817033,1415.0,17.0,48.0,401.0,269.0,281.0,81.0,25.0,237.0,56.0
480291803004,416.0,0.0,15.0,114.0,149.0,56.0,0.0,8.0,57.0,17.0
480291313003,636.0,105.0,121.0,160.0,85.0,12.0,42.0,0.0,21.0,90.0
480291313002,673.0,58.0,50.0,17.0,189.0,152.0,149.0,0.0,17.0,41.0
480291103001,613.0,24.0,40.0,254.0,109.0,127.0,22.0,0.0,12.0,25.0
480291206007,294.0,31.0,16.0,109.0,59.0,46.0,0.0,0.0,17.0,16.0
480291206004,776.0,30.0,38.0,146.0,141.0,243.0,10.0,12.0,69.0,87.0
480291206001,698.0,0.0,110.0,150.0,167.0,198.0,22.0,23.0,28.0,0.0
480291517005,538.0,77.0,102.0,102.0,16.0,116.0,13.0,40.0,72.0,0.0
480291517004,427.0,10.0,0.0,143.0,89.0,47.0,13.0,0.0,100.0,25.0
480291719031,459.0,72.0,45.0,1.0,54.0,86.0,19.0,0.0,52.0,130.0
480291717002,357.0,0.0,40.0,65.0,190.0,0.0,0.0,62.0,0.0,0.0
480291719033,647.0,10.0,92.0,198.0,144.0,26.0,0.0,91.0,70.0,16.0
480291509004,266.0,0.0,86.0,64.0,37.0,56.0,0.0,0.0,23.0,0.0
480291509003,669.0,31.0,111.0,218.0,91.0,59.0,56.0,25.0,28.0,50.0
480291705001,496.0,37.0,16.0,64.0,99.0,91.0,0.0,52.0,70.0,67.0
480291805041,696.0,26.0,47.0,125.0,183.0,78.0,20.0,38.0,41.0,138.0
480291205022,221.0,9.0,13.0,91.0,42.0,30.0,7.0,12.0,17.0,0.0
480291205021,534.0,62.0,78.0,111.0,90.0,66.0,20.0,5.0,50.0,52.0
480291207014,311.0,0.0,10.0,69.0,95.0,51.0,41.0,14.0,10.0,21.0
480291302001,463.0,6.0,57.0,80.0,116.0,45.0,29.0,11.0,77.0,42.0
480291410001,258.0,21.0,0.0,82.0,40.0,10.0,68.0,28.0,9.0,0.0
480291516005,339.0,0.0,46.0,13.0,119.0,22.0,78.0,0.0,0.0,61.0
480291516003,1002.0,18.0,65.0,302.0,150.0,170.0,74.0,0.0,64.0,159.0
480291817053,1183.0,60.0,13.0,424.0,201.0,275.0,16.0,49.0,0.0,145.0
480291606002,701.0,44.0,49.0,154.0,71.0,61.0,46.0,16.0,146.0,114.0
480291419001,901.0,23.0,108.0,153.0,265.0,157.0,0.0,0.0,22.0,173.0
480291515001,354.0,12.0,62.0,42.0,72.0,52.0,0.0,18.0,38.0,58.0
480291603001,450.0,30.0,11.0,108.0,186.0,26.0,6.0,7.0,55.0,21.0
480291603004,459.0,54.0,61.0,79.0,176.0,48.0,0.0,0.0,41.0,0.0
480291613021,1765.0,110.0,191.0,378.0,352.0,201.0,79.0,104.0,129.0,221.0
480291804002,695.0,0.0,75.0,51.0,308.0,35.0,80.0,0.0,75.0,71.0
480291807011,665.0,0.0,9.0,65.0,226.0,117.0,107.0,0.0,102.0,39.0
480291811001,654.0,0.0,23.0,116.0,142.0,128.0,55.0,47.0,37.0,106.0
480291211082,830.0,16.0,120.0,87.0,376.0,101.0,0.0,13.0,39.0,78.0
480291203004,533.0,0.0,0.0,47.0,93.0,109.0,85.0,91.0,36.0,72.0
480291203006,488.0,0.0,0.0,116.0,204.0,80.0,44.0,18.0,26.0,0.0
480291506002,631.0,40.0,34.0,234.0,194.0,57.0,29.0,12.0,31.0,0.0
480291506001,375.0,0.0,55.0,69.0,113.0,87.0,0.0,11.0,0.0,40.0
480291511002,889.0,123.0,0.0,201.0,112.0,5.0,96.0,151.0,71.0,130.0
480291105001,493.0,0.0,58.0,78.0,100.0,111.0,48.0,18.0,30.0,50.0
480291210002,302.0,0.0,0.0,62.0,93.0,0.0,0.0,56.0,50.0,41.0
480291210001,265.0,0.0,21.0,29.0,48.0,41.0,26.0,68.0,32.0,0.0
480291211101,1107.0,31.0,69.0,204.0,514.0,114.0,70.0,0.0,33.0,72.0
480291215063,737.0,78.0,132.0,156.0,237.0,81.0,7.0,9.0,37.0,0.0
480291315033,528.0,19.0,59.0,52.0,286.0,0.0,0.0,0.0,0.0,112.0
480291315043,1154.0,37.0,44.0,174.0,334.0,163.0,160.0,0.0,154.0,88.0
480291315061,566.0,102.0,79.0,83.0,127.0,47.0,42.0,0.0,45.0,41.0
480291315072,540.0,52.0,38.0,119.0,64.0,56.0,76.0,27.0,36.0,72.0
480291316062,1560.0,22.0,214.0,270.0,475.0,189.0,80.0,51.0,189.0,70.0
480291316091,941.0,73.0,29.0,414.0,314.0,63.0,0.0,0.0,17.0,31.0
480291316101,1511.0,33.0,189.0,365.0,382.0,126.0,65.0,87.0,58.0,206.0
480291316121,938.0,38.0,87.0,224.0,216.0,156.0,62.0,42.0,27.0,86.0
480291316141,1758.0,115.0,106.0,449.0,289.0,185.0,219.0,83.0,180.0,132.0
480291316152,1111.0,86.0,37.0,135.0,488.0,148.0,24.0,24.0,16.0,153.0
480291318011,665.0,12.0,75.0,228.0,229.0,48.0,9.0,11.0,17.0,36.0
480291318022,310.0,14.0,115.0,77.0,53.0,13.0,9.0,15.0,0.0,14.0
480291411012,362.0,9.0,45.0,58.0,16.0,29.0,66.0,25.0,67.0,47.0
480291522022,586.0,41.0,53.0,304.0,119.0,48.0,0.0,11.0,0.0,10.0
480291411022,223.0,0.0,50.0,7.0,81.0,31.0,0.0,38.0,0.0,16.0
480291414031,661.0,30.0,30.0,213.0,135.0,110.0,27.0,36.0,16.0,64.0
480291414042,977.0,0.0,192.0,238.0,259.0,37.0,104.0,0.0,88.0,59.0
480291605013,205.0,9.0,15.0,35.0,96.0,18.0,0.0,0.0,32.0,0.0
480291605023,415.0,14.0,15.0,8.0,185.0,59.0,47.0,21.0,37.0,29.0
480291609012,442.0,37.0,34.0,100.0,99.0,78.0,0.0,7.0,78.0,9.0
480291609022,609.0,0.0,23.0,139.0,202.0,137.0,8.0,24.0,26.0,50.0
480291613031,1062.0,8.0,91.0,181.0,237.0,98.0,0.0,96.0,207.0,144.0
480291613042,946.0,50.0,120.0,171.0,294.0,45.0,130.0,60.0,40.0,36.0
480291615032,571.0,28.0,49.0,168.0,92.0,9.0,33.0,26.0,0.0,166.0
480291615042,1076.0,31.0,313.0,195.0,226.0,51.0,52.0,6.0,45.0,157.0
480291618021,2638.0,213.0,397.0,777.0,618.0,45.0,52.0,80.0,186.0,270.0
480291619021,500.0,0.0,55.0,170.0,189.0,47.0,39.0,0.0,0.0,0.0
480291620031,989.0,71.0,192.0,168.0,178.0,147.0,8.0,38.0,44.0,143.0
480291620041,522.0,7.0,66.0,141.0,132.0,8.0,58.0,59.0,39.0,12.0
480291713012,594.0,60.0,13.0,126.0,232.0,33.0,43.0,16.0,30.0,41.0
480291716012,402.0,81.0,101.0,91.0,20.0,0.0,0.0,59.0,33.0,17.0
480291716022,231.0,30.0,57.0,10.0,67.0,0.0,36.0,0.0,12.0,19.0
480291719122,1089.0,36.0,73.0,447.0,229.0,206.0,21.0,4.0,73.0,0.0
480291719141,730.0,7.0,128.0,243.0,110.0,113.0,16.0,56.0,38.0,19.0
480291719151,804.0,78.0,90.0,151.0,181.0,119.0,53.0,48.0,38.0,46.0
480291719163,1537.0,62.0,80.0,307.0,281.0,259.0,100.0,190.0,149.0,109.0
480291719181,691.0,13.0,24.0,146.0,223.0,50.0,36.0,57.0,21.0,121.0
480291215044,1379.0,26.0,227.0,269.0,318.0,217.0,123.0,101.0,27.0,71.0
480291215064,389.0,0.0,7.0,75.0,84.0,88.0,8.0,0.0,50.0,77.0
480291216061,298.0,0.0,17.0,64.0,96.0,66.0,13.0,17.0,25.0,0.0
480291216064,323.0,21.0,67.0,68.0,167.0,0.0,0.0,0.0,0.0,0.0
480291217013,242.0,23.0,21.0,58.0,64.0,8.0,43.0,25.0,0.0,0.0
480291217022,454.0,61.0,0.0,62.0,120.0,32.0,16.0,40.0,0.0,123.0
480291218082,1380.0,94.0,31.0,397.0,317.0,274.0,49.0,45.0,65.0,108.0
480291218093,898.0,102.0,110.0,218.0,140.0,89.0,65.0,22.0,77.0,75.0
480291218111,2249.0,82.0,172.0,590.0,643.0,307.0,103.0,57.0,112.0,183.0
480291218122,573.0,21.0,105.0,49.0,173.0,85.0,55.0,0.0,29.0,56.0
480291218131,942.0,2.0,59.0,295.0,299.0,104.0,34.0,68.0,32.0,49.0
480291219041,490.0,20.0,0.0,68.0,162.0,94.0,40.0,0.0,83.0,23.0
480291219052,2018.0,0.0,213.0,333.0,600.0,313.0,225.0,24.0,151.0,159.0
480291219071,684.0,17.0,53.0,244.0,150.0,130.0,15.0,0.0,35.0,40.0
480291211085,977.0,0.0,122.0,177.0,237.0,249.0,77.0,34.0,0.0,81.0
480291211191,416.0,14.0,60.0,111.0,38.0,26.0,0.0,66.0,101.0,0.0
480291211201,1441.0,63.0,86.0,432.0,317.0,204.0,124.0,22.0,121.0,72.0
480291207013,542.0,47.0,11.0,76.0,83.0,143.0,82.0,25.0,37.0,38.0
480291215043,967.0,0.0,45.0,390.0,253.0,47.0,44.0,44.0,92.0,52.0
480291503002,582.0,0.0,40.0,25.0,146.0,139.0,41.0,30.0,114.0,47.0
480291418003,872.0,71.0,95.0,177.0,193.0,79.0,47.0,26.0,148.0,36.0
480291508001,407.0,0.0,48.0,37.0,49.0,44.0,54.0,41.0,35.0,99.0
480291712001,463.0,11.0,60.0,42.0,164.0,145.0,20.0,6.0,9.0,6.0
480291712002,374.0,0.0,38.0,100.0,54.0,50.0,0.0,75.0,11.0,46.0
480291512004,278.0,27.0,49.0,35.0,108.0,0.0,0.0,0.0,0.0,59.0
480291904002,992.0,24.0,25.0,69.0,145.0,220.0,51.0,69.0,179.0,210.0
480291817121,1249.0,119.0,72.0,190.0,307.0,113.0,244.0,37.0,103.0,64.0
480291816024,822.0,41.0,100.0,223.0,158.0,73.0,88.0,5.0,23.0,111.0
480291816022,721.0,25.0,52.0,152.0,219.0,98.0,12.0,9.0,31.0,123.0
480291314022,820.0,20.0,116.0,337.0,181.0,42.0,73.0,12.0,31.0,8.0
480291719183,1348.0,40.0,107.0,237.0,378.0,169.0,43.0,116.0,140.0,118.0
480291719201,1643.0,118.0,315.0,440.0,69.0,159.0,112.0,51.0,151.0,228.0
480291719212,741.0,32.0,133.0,160.0,84.0,65.0,49.0,45.0,19.0,154.0
480291719231,808.0,0.0,151.0,155.0,298.0,102.0,67.0,0.0,0.0,35.0
480291719234,2564.0,19.0,488.0,432.0,937.0,202.0,150.0,92.0,191.0,53.0
480291719251,464.0,0.0,16.0,80.0,39.0,15.0,107.0,98.0,59.0,50.0
480291719253,1928.0,18.0,185.0,678.0,468.0,243.0,90.0,122.0,53.0,71.0
480291720023,2345.0,205.0,365.0,566.0,575.0,162.0,35.0,0.0,198.0,239.0
480291720041,1572.0,115.0,164.0,507.0,341.0,119.0,94.0,71.0,65.0,96.0
480291720061,1815.0,95.0,143.0,283.0,398.0,382.0,182.0,79.0,78.0,175.0
480291720071,2230.0,45.0,247.0,554.0,412.0,419.0,127.0,116.0,111.0,199.0
480291801011,511.0,40.0,13.0,157.0,164.0,8.0,8.0,44.0,28.0,49.0
480291714011,1010.0,54.0,132.0,251.0,153.0,125.0,104.0,31.0,90.0,70.0
480291714022,284.0,0.0,68.0,59.0,85.0,8.0,41.0,13.0,10.0,0.0
480291715012,491.0,5.0,73.0,147.0,135.0,67.0,34.0,0.0,13.0,17.0
480291715023,811.0,93.0,161.0,55.0,280.0,64.0,36.0,24.0,15.0,83.0
480291917011,338.0,0.0,0.0,58.0,116.0,81.0,30.0,36.0,5.0,12.0
480291917022,706.0,0.0,21.0,132.0,281.0,43.0,90.0,86.0,39.0,14.0
480291918043,1030.0,26.0,103.0,312.0,207.0,182.0,40.0,17.0,56.0,87.0
480291918111,1682.0,41.0,68.0,373.0,601.0,292.0,147.0,41.0,53.0,66.0
480291918063,2421.0,57.0,57.0,425.0,1102.0,453.0,37.0,86.0,24.0,180.0
480291918081,1335.0,13.0,64.0,391.0,404.0,195.0,144.0,37.0,47.0,40.0
480291918092,1111.0,13.0,130.0,342.0,265.0,125.0,34.0,84.0,68.0,50.0
480291918131,2043.0,30.0,187.0,382.0,482.0,311.0,333.0,71.0,142.0,105.0
480291817252,1189.0,125.0,37.0,325.0,298.0,108.0,19.0,71.0,46.0,160.0
480291817263,1626.0,109.0,122.0,420.0,498.0,84.0,66.0,26.0,126.0,175.0
480291817281,3142.0,139.0,520.0,709.0,657.0,675.0,93.0,118.0,113.0,118.0
480291817301,516.0,38.0,108.0,86.0,121.0,34.0,43.0,47.0,31.0,8.0
480291817312,1199.0,47.0,174.0,249.0,351.0,319.0,0.0,0.0,12.0,47.0
480291818112,226.0,42.0,0.0,21.0,44.0,56.0,0.0,0.0,19.0,44.0
480291818132,1322.0,0.0,174.0,64.0,203.0,591.0,78.0,0.0,18.0,194.0
480291818142,1795.0,13.0,79.0,230.0,444.0,341.0,244.0,157.0,225.0,62.0
480291818161,535.0,0.0,39.0,51.0,180.0,81.0,94.0,19.0,61.0,10.0
480291818172,457.0,26.0,9.0,160.0,119.0,55.0,69.0,7.0,7.0,5.0
480291818183,1378.0,158.0,14.0,218.0,161.0,234.0,274.0,106.0,48.0,165.0
480291818201,875.0,77.0,0.0,27.0,40.0,61.0,69.0,92.0,278.0,231.0
480291818212,1442.0,100.0,116.0,379.0,195.0,282.0,88.0,141.0,73.0,68.0
480291818223,1175.0,27.0,148.0,260.0,282.0,165.0,66.0,106.0,54.0,67.0
480291905032,597.0,36.0,53.0,80.0,160.0,70.0,24.0,59.0,74.0,41.0
480291905042,676.0,38.0,26.0,149.0,205.0,73.0,30.0,74.0,51.0,30.0
480291906041,548.0,26.0,52.0,54.0,218.0,85.0,44.0,17.0,14.0,38.0
480291910051,457.0,0.0,35.0,56.0,122.0,92.0,67.0,12.0,45.0,28.0
480291910062,731.0,0.0,20.0,83.0,463.0,93.0,57.0,0.0,15.0,0.0
480291801013,463.0,46.0,11.0,30.0,36.0,107.0,42.0,105.0,86.0,0.0
480291801016,270.0,9.0,0.0,15.0,140.0,17.0,41.0,0.0,16.0,32.0
480291806031,1044.0,14.0,100.0,208.0,257.0,127.0,68.0,8.0,98.0,164.0
480291806043,360.0,0.0,0.0,75.0,122.0,63.0,80.0,0.0,20.0,0.0
480291807026,977.0,31.0,97.0,158.0,98.0,236.0,153.0,19.0,66.0,119.0
480291814031,901.0,23.0,0.0,99.0,207.0,140.0,199.0,68.0,68.0,97.0
480291814041,2156.0,30.0,20.0,306.0,349.0,766.0,442.0,51.0,120.0,72.0
480291815044,841.0,0.0,51.0,149.0,223.0,261.0,38.0,25.0,60.0,34.0
480291817154,1137.0,50.0,167.0,210.0,194.0,134.0,126.0,100.0,89.0,67.0
480291820022,225.0,18.0,20.0,15.0,110.0,43.0,19.0,0.0,0.0,0.0
480291820031,1557.0,9.0,81.0,226.0,726.0,275.0,96.0,44.0,61.0,39.0
480291821013,1235.0,15.0,21.0,473.0,318.0,108.0,142.0,78.0,58.0,22.0
480291821051,1138.0,13.0,156.0,351.0,168.0,164.0,88.0,70.0,92.0,36.0
480291910065,251.0,0.0,79.0,0.0,131.0,9.0,0.0,0.0,32.0,0.0
480291912013,146.0,0.0,0.0,37.0,51.0,8.0,8.0,21.0,11.0,10.0
480291918141,1321.0,48.0,13.0,330.0,253.0,326.0,138.0,0.0,140.0,73.0
480291918152,920.0,23.0,7.0,239.0,327.0,68.0,46.0,74.0,79.0,57.0
480291918171,4128.0,43.0,145.0,774.0,1225.0,864.0,727.0,30.0,177.0,143.0
480291919002,508.0,0.0,24.0,125.0,48.0,122.0,9.0,45.0,23.0,112.0
480291919005,385.0,15.0,64.0,39.0,130.0,62.0,18.0,0.0,9.0,48.0
480291920003,965.0,0.0,96.0,30.0,323.0,80.0,34.0,173.0,200.0,29.0
480291921001,624.0,13.0,58.0,109.0,231.0,150.0,44.0,19.0,0.0,0.0
480291922002,406.0,39.0,14.0,58.0,121.0,70.0,0.0,46.0,17.0,41.0
